(purchase, 62)
(1208)
(407)
(2621, B)
(385, A)
(2471, A)
(1875)
(2794, B)
(2028, A)
(2032)
(701)
(398, A)
(2793)
(2794, B)
(2054)
(2792, A)
(2185)
(2256)
(2757)
(2765)
(2524)
(1786, A)
(2652)
(2734, A)
(446)
(2760)
(purchase, 0)
(migration, 0)
(547)
(1155, A)
(671, A)
(1091)
(1204, A)
(1304)
(693, A)
(1229, A)
(2081, A)
(1469)
(2445, B)
(2252)
(1773, A)
(760, A)
(2044)
(2695, A)
(2657)
(2757, A)
(1612, A)
(2160)
(2108, A)
(2503)
(681, A)
(2160)
(2211, A)
(25, A)
(1828, A)
(706, A)
(2110, A)
(413)
(1666, A)
(2595)
(217, B)
(2650, A)
(848, A)
(1298, A)
(2777, A)
(644)
(1948, A)
(2794, B)
(2116, A)
(2181)
(2794, B)
(875, A)
(2218, A)
(2070, A)
(2654)
(2505)
(1340)
(2657)
(161)
(2738, A)
(2794)
(2791)
(2788)
(1996)
(718, A)
(2323)
(1093, A)
(675)
(2270, A)
(2408, A)
(2655, B)
(2398)
(2794)
(2330, B)
(2794)
(2714, A)
(175)
(2794)
(2795, A)
(2698, A)
(574, B)
(312)
(175)
(175)
(2760, B)
(2447)
(38)
(2739, A)
(1617, A)
(2442)
(29, A)
(2633, A)
(1436)
(574, A)
(175)
(1565)
(2783, A)
(786, A)
(384, A)
(1000)
(1685)
(66, A)
(2796, B)
(2795)
(855, A)
(2589)
(1283, A)
(2503, B)
(2796, B)
(2796, B)
(2796)
(732, A)
(2337, A)
(1619)
(2796, B)
(202, A)
(1567)
(2494)
(1909, A)
(purchase, 0)
(migration, 0)
(2796, B)
(2134, B)
(2570, A)
(2796, B)
(2436, A)
(2796, B)
(1165, A)
(2789)
(2796, B)
(1298, A)
(2494, A)
(128)
(2635, B)
(1834, A)
(1726)
(1467)
(2757, A)
(2796, B)
(1901)
(128)
(1591)
(2209)
(2041)
(2504, A)
(2504, A)
(202, A)
(1860, A)
(738, A)
(202, A)
(1802, A)
(1979, A)
(2154, A)
(2796, B)
(2425)
(1181, A)
(2492)
(1290, A)
(89)
(2796)
(2626, A)
(2626, A)
(2438)
(89)
(1621)
(1739)
(2492)
(1969)
(2282, A)
(208, A)
(175)
(648)
(2494, A)
(2796, B)
(27, A)
(2651)
(2796)
(2617, A)
(1020)
(1537)
(2476, A)
(2303)
(2653, B)
(173, A)
(225, A)
(2796, B)
(2796, B)
(2769)
(1331)
(1537)
(2173, A)
(2796, B)
(337)
(2794)
(2796, B)
(22, A)
(1948, A)
(66, A)
(993, A)
(1889, A)
(774, A)
(2479, B)
(2088, A)
(499, B)
(2020, A)
(1537)
(2187, A)
(2339, B)
(2796)
(2170, A)
(2139, B)
(2795)
(2765)
(2796)
(499, A)
(1640, A)
(524, A)
(2796)
(2796, B)
(611)
(83)
(purchase, 0)
(migration, 0)
(1417)
(1469)
(2796)
(1492, A)
(1734, B)
(2796)
(2797, B)
(455, A)
(2076, A)
(2162, A)
(2669, A)
(2162, A)
(2796)
(2738)
(580, A)
(2653, A)
(29, A)
(2739, A)
(173, A)
(337)
(1208, B)
(1543)
(1518)
(2665, B)
(1627, A)
(1636, B)
(664, B)
(2279, A)
(2396)
(2466, A)
(2476, A)
(2766, A)
(381)
(2487, A)
(2582, A)
(2797, A)
(2657, B)
(1971, A)
(2798, B)
(2739)
(102)
(2096, B)
(2472, B)
(760, A)
(2497)
(2497)
(102)
(1786, A)
(1786, A)
(1831)
(2225)
(1640)
(167, A)
(381)
(2086)
(313, A)
(2457, A)
(2329)
(699, A)
(58, A)
(1797, A)
(1569)
(89)
(2657, A)
(2153)
(1305)
(2449, A)
(1062, A)
(126, A)
(2791, A)
(1739)
(2754)
(2731)
(2229)
(1208, A)
(2303)
(1600, A)
(2047, A)
(2347)
(2225)
(2758, A)
(2678, B)
(2226, A)
(2665, A)
(2772)
(2798)
(2334, B)
(2332, A)
(611)
(859, A)
(768, A)
(1305)
(2798)
(2798, B)
(2397, A)
(1488)
(2798, B)
(2798)
(1724, A)
(2258, A)
(58, A)
(366)
(2211, A)
(856, A)
(2798, B)
(2625)
(2798, B)
(611)
(2557, A)
(purchase, 0)
(migration, 0)
(1666, A)
(2503, A)
(82, A)
(2798)
(202, A)
(2274)
(674, A)
(2764)
(276)
(2798, B)
(2627, B)
(2670, A)
(1797, A)
(89)
(630)
(859, A)
(2126)
(2476, A)
(2153)
(889, A)
(2798)
(1686)
(60, A)
(2655)
(1711)
(2503, B)
(2715, B)
(746)
(2798)
(2104, A)
(3, A)
(2798)
(1000)
(2780, A)
(3, A)
(919, A)
(1979, A)
(2254)
(2304)
(1115, B)
(2135)
(919, A)
(2800, B)
(1944, A)
(851, A)
(2538, A)
(383, A)
(2728, A)
(779, A)
(167, A)
(2798, B)
(2799)
(2800, B)
(952, A)
(1840, A)
(2462)
(2768)
(1944)
(102)
(181, A)
(687, B)
(436)
(2800, B)
(687, A)
(2089)
(2800, B)
(2461, A)
(701)
(2585, A)
(2800)
(2800)
(1070)
(2081)
(2081)
(2403)
(629, A)
(1962, A)
(2138, A)
(2538, B)
(2701, A)
(65, B)
(820, A)
(3, A)
(2798, A)
(1668)
(1466, A)
(485)
(2491, A)
(2752, A)
(2581)
(2654)
(2436, A)
(2800, B)
(1898, A)
(687)
(2772)
(223, A)
(2658)
(2600)
(purchase, 57)
(hostKK4CI, 1)
(hostK94DN, 1)
(hostNF877, 1)
(hostJFC2V, 1)
(host7TCS4, 1)
(hostX2X18, 1)
(host58KXO, 1)
(hostUY41I, 1)
(host26RJR, 1)
(hostU2GC5, 1)
(host935A0, 1)
(hostC039T, 1)
(hostE8YFB, 1)
(host78K52, 1)
(hostNHJ7X, 1)
(hostGJ11Y, 1)
(hostZHR5X, 1)
(hostQPKI7, 1)
(hostQLL8O, 1)
(hostGCX19, 1)
(host78BMY, 1)
(host1WJCI, 1)
(hostIFTTD, 1)
(hostVIHCW, 1)
(host9T6VX, 1)
(host4NLZ1, 1)
(hostRZSJ4, 1)
(host1CQ99, 1)
(hostOJTPV, 1)
(hostD4V30, 1)
(hostEDTJV, 1)
(host4KH2V, 1)
(hostOA529, 1)
(host0Y6DP, 1)
(hostZKLOO, 1)
(hostM5K8P, 1)
(hostTUL1P, 1)
(hostVQJT7, 1)
(hostO7S3K, 1)
(hostU9BVM, 1)
(hostJJA26, 1)
(hostKPTK9, 1)
(hostHV3A3, 1)
(hostU6N7H, 1)
(hostKOIXN, 1)
(hostQ0Y9D, 1)
(host5USGI, 1)
(hostD6AF5, 1)
(host1IOR5, 1)
(hostFAZZ8, 1)
(host6BW3B, 1)
(host38QOL, 1)
(hostBCXUL, 1)
(host1UYMR, 1)
(host5Q14J, 1)
(host2D54I, 1)
(hostQLIZL, 1)
(migration, 0)
(2800)
(374, A)
(2799)
(1969, A)
(1970, A)
(687)
(2119, A)
(128)
(2625)
(2086)
(2190, A)
(3, A)
(2305, A)
(284, A)
(292, A)
(2660, B)
(840)
(2334, A)
(305)
(127, A)
(2678, B)
(2800, B)
(2428)
(823, A)
(93, A)
(889, A)
(2800, B)
(1887, A)
(2447)
(2749)
(2640, B)
(2658)
(1314)
(320, A)
(2800, B)
(320, A)
(2800)
(2800)
(2541, B)
(2407, A)
(1331)
(2787)
(2075, A)
(2472, A)
(2101, A)
(2358, A)
(517, A)
(2800, B)
(2486, A)
(2785)
(2510, A)
(829)
(2801, B)
(2801, B)
(2802, B)
(2801, B)
(2802, B)
(2804, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2839, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2839, B)
(2840, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2839, B)
(2840, B)
(2841, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2839, B)
(2840, B)
(2841, B)
(2843, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2839, B)
(2840, B)
(2841, B)
(2843, B)
(2844, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2839, B)
(2840, B)
(2841, B)
(2843, B)
(2844, B)
(2845, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2839, B)
(2840, B)
(2841, B)
(2843, B)
(2844, B)
(2845, B)
(2848, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2839, B)
(2840, B)
(2841, B)
(2843, B)
(2844, B)
(2845, B)
(2848, B)
(2849, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2839, B)
(2840, B)
(2841, B)
(2843, B)
(2844, B)
(2845, B)
(2848, B)
(2849, B)
(2851, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2839, B)
(2840, B)
(2841, B)
(2843, B)
(2844, B)
(2845, B)
(2848, B)
(2849, B)
(2851, B)
(2852, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2839, B)
(2840, B)
(2841, B)
(2843, B)
(2844, B)
(2845, B)
(2848, B)
(2849, B)
(2851, B)
(2852, B)
(2853, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2839, B)
(2840, B)
(2841, B)
(2843, B)
(2844, B)
(2845, B)
(2848, B)
(2849, B)
(2851, B)
(2852, B)
(2853, B)
(2854, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2839, B)
(2840, B)
(2841, B)
(2843, B)
(2844, B)
(2845, B)
(2848, B)
(2849, B)
(2851, B)
(2852, B)
(2853, B)
(2854, B)
(2855, B)
(2801, B)
(2802, B)
(2804, B)
(2805, B)
(2807, B)
(2808, B)
(2809, B)
(2810, B)
(2811, B)
(2812, B)
(2813, B)
(2814, B)
(2816, B)
(2817, B)
(2819, B)
(2820, B)
(2822, B)
(2823, B)
(2824, B)
(2825, B)
(2827, B)
(2830, B)
(2831, B)
(2832, B)
(2836, B)
(2837, B)
(2838, B)
(2839, B)
(2840, B)
(2841, B)
(2843, B)
(2844, B)
(2845, B)
(2848, B)
(2849, B)
(2851, B)
(2852, B)
(2853, B)
(2854, B)
(2855, B)
(2857, B)
(175)
(277, A)
(699, A)
(328, A)
(1238, A)
(1826)
(2441, A)
(2510, A)
(36, A)
(2801)
(381)
(863, A)
(1777, A)
(565, A)
(2128)
(565, B)
(51, A)
(1238, A)
(1828, A)
(829)
(2766, A)
(2646)
(2491, A)
(2474)
(383, A)
(2494)
(2769, A)
(2621, A)
(2770, A)
(2796, B)
(2364, A)
(851, A)
(2801)
(283, A)
(420, B)
(2505)
(1238, A)
(62, A)
(312)
(2474, A)
(539, A)
(1196, B)
(2801, A)
(1196, A)
(purchase, 0)
(migration, 0)
(2471)
(2670)
(1196, A)
(930, A)
(2304, B)
(2168, A)
(2678)
(2197, A)
(2770, A)
(2559)
(35)
(1013, A)
(703, A)
(2348, B)
(2801)
(2694)
(445)
(803)
(905, B)
(1811)
(513, B)
(2444, A)
(2028, A)
(2760, B)
(507)
(2341, A)
(2507, A)
(905, A)
(530)
(1835, A)
(2772, A)
(2128, B)
(2458, A)
(1685)
(2691, A)
(100, A)
(611)
(853, A)
(611, A)
(2802)
(2128, A)
(1216, A)
(1193)
(2127, A)
(2316)
(5, A)
(513)
(513)
(2, A)
(2629)
(922)
(1518)
(2279)
(2450)
(2744)
(2802)
(2800, A)
(2804, B)
(1677, A)
(2803, B)
(1606)
(649)
(1309, A)
(2804, B)
(2776)
(2803, A)
(1721, A)
(1828, B)
(1901, A)
(1466, A)
(1802, A)
(474, A)
(116)
(126, A)
(1802, A)
(884, A)
(2635)
(2678)
(2528, B)
(2684, B)
(2804, B)
(2804, B)
(2474, A)
(1699, A)
(51, A)
(993)
(174, B)
(919, A)
(2773)
(2187, A)
(2804, B)
(1996)
(2509)
(856, A)
(2254, B)
(1887)
(2777)
(2437)
(1516, A)
(565, A)
(2108, A)
(2182, A)
(1962, A)
(1746, A)
(1624)
(2358, A)
(2684, A)
(109, A)
(purchase, 0)
(migration, 0)
(690, B)
(2802, B)
(2318, A)
(170, A)
(2294)
(1890, A)
(2777)
(2804, B)
(484, B)
(2494, A)
(484, A)
(2804)
(2740, A)
(2670, A)
(369)
(2783)
(2481, A)
(2495, A)
(2804, B)
(13, A)
(1135, A)
(1029, A)
(2802)
(2802)
(2804)
(2804, B)
(72, A)
(2804, B)
(1013, A)
(1783)
(2804, B)
(1013, A)
(222)
(1274, A)
(518, A)
(574, B)
(2506)
(2351, A)
(2804, B)
(2418, A)
(2466, A)
(2776, B)
(733)
(1194)
(2486, A)
(22, A)
(2522)
(1171, A)
(2506)
(2503, A)
(2778)
(1401)
(2678, B)
(2751, B)
(1, A)
(237, A)
(283)
(132, A)
(342, A)
(1571, A)
(2325, A)
(2698)
(2514, A)
(621, A)
(2776, A)
(1571, A)
(1878)
(768)
(2804)
(2804, B)
(81)
(81)
(2804, A)
(2796, B)
(340, A)
(1950)
(580, A)
(2274)
(2804)
(2806)
(2512, A)
(2520)
(1562)
(2490, A)
(2490)
(89)
(1970, A)
(364)
(89)
(1802, A)
(2676)
(2022, A)
(743)
(2807)
(885, A)
(purchase, 0)
(migration, 0)
(231, B)
(2791)
(2786, A)
(135, A)
(1837, A)
(2807)
(2356, A)
(135, A)
(30, A)
(2367)
(2503)
(1269)
(2805, A)
(259)
(2522)
(2072)
(2807, B)
(257)
(1948, A)
(2807, B)
(2519, A)
(9, A)
(25, A)
(383, A)
(488)
(2541, A)
(2613, A)
(309, A)
(531)
(309, A)
(222)
(790, A)
(161)
(1892)
(1950, B)
(2749)
(2749)
(2807)
(56, A)
(1314)
(2632, A)
(2764)
(768)
(2626, A)
(2665, A)
(2807, B)
(387, A)
(1351, A)
(1875)
(2782)
(1630)
(768, A)
(174, A)
(517)
(917, A)
(2505)
(1587, A)
(1463, A)
(889, A)
(2807)
(1000)
(2511)
(1208)
(561, A)
(561, A)
(2768)
(2807)
(2630)
(2511)
(2499)
(561, A)
(2739, A)
(2651)
(2440, A)
(2807)
(376)
(398, A)
(561, A)
(2529, A)
(1831)
(1833, B)
(2562)
(purchase, 0)
(migration, 0)
(62, A)
(2777, B)
(1609)
(2256)
(2740, A)
(2663)
(768, A)
(1013, A)
(1290, A)
(884, A)
(2699)
(2776)
(2119, A)
(2369, B)
(2623, A)
(2699)
(2669, A)
(2691, A)
(2771)
(2527, A)
(241)
(2567)
(1802, A)
(2245)
(2796)
(1757, A)
(2299)
(2527, A)
(2794, B)
(2368)
(2756, A)
(698, A)
(2808, B)
(2447)
(2808)
(1225, A)
(2713, B)
(2808, A)
(2808)
(2808)
(1384, A)
(124, A)
(2699)
(2310)
(2699)
(1757, A)
(1960, A)
(1548, A)
(2340, A)
(2751)
(2808, A)
(2809, A)
(2419)
(1820, A)
(105, A)
(1401)
(225)
(1556, A)
(383, A)
(572, A)
(831)
(2810, A)
(51, A)
(407)
(1298, A)
(2442)
(2595)
(2809, B)
(407, A)
(2676)
(407, A)
(768)
(2699)
(1683, A)
(2782)
(2672)
(2791)
(262, A)
(1837, A)
(2503, A)
(262, A)
(2809, A)
(2503)
(572, A)
(1437, A)
(2108, A)
(889, A)
(2698, B)
(407, A)
(225)
(2812, B)
(purchase, 0)
(migration, 0)
(2491, B)
(1802, A)
(2697)
(2524, B)
(2322, A)
(2251, A)
(2527, B)
(2274)
(2340, A)
(838, A)
(2583)
(1551, A)
(2811, A)
(2582, A)
(649, A)
(979, A)
(761, B)
(2808, B)
(2655, B)
(547)
(340, A)
(761, A)
(1933)
(2697)
(2658)
(2703)
(2807)
(2501, A)
(2128, B)
(65, A)
(663)
(2812, B)
(2808, A)
(2635, B)
(1325)
(2812, B)
(2791)
(2493)
(1831)
(2812, B)
(1968, A)
(1828, A)
(129, A)
(2752, B)
(760, A)
(2812)
(2810)
(2810)
(2408, A)
(58, A)
(140, A)
(1712, A)
(2621, A)
(2528)
(2134, B)
(2044)
(2629)
(2812)
(2108, A)
(175, A)
(2812)
(2655, A)
(2812, B)
(2318)
(1901, B)
(2787, A)
(1734)
(2678)
(2794, A)
(82, A)
(190)
(2506)
(1821)
(2795)
(846, A)
(2468, A)
(1999, A)
(2792, B)
(320)
(945)
(320)
(2028, A)
(1298, A)
(262, A)
(309, A)
(2814)
(2538, B)
(541, A)
(2088, A)
(697, A)
(2718, A)
(208, A)
(81)
(2801)
(312, B)
(2802)
(2532, A)
(2532, A)
(2814)
(2801)
(2536, B)
(2703)
(2356, A)
(2653, A)
(2776, A)
(222)
(945)
(purchase, 0)
(migration, 0)
(2814)
(1571)
(2808)
(1319)
(363, A)
(329, A)
(309)
(681, A)
(2812)
(2701)
(1649, A)
(681, A)
(1479, A)
(2813, A)
(2213)
(2403, B)
(2796, B)
(139)
(2812)
(2815, B)
(823, A)
(2816, A)
(35)
(2488, A)
(431, A)
(2358, A)
(2699)
(2812)
(5, A)
(469, A)
(1216, A)
(2538, B)
(2817, B)
(2194, A)
(875, A)
(177, B)
(2528, A)
(2815)
(2633, A)
(283)
(2817)
(675)
(183, A)
(2539)
(2635, A)
(2665, A)
(2747, A)
(1971, A)
(307)
(1974)
(2738, A)
(2054)
(2817, B)
(2232, A)
(2817)
(2235)
(1023)
(66, A)
(2232, A)
(1401, A)
(182, A)
(2047)
(2817)
(398, A)
(1353)
(1816)
(2250)
(2256)
(768)
(2373, A)
(2815, A)
(1990)
(2305, A)
(1325)
(2815)
(2528, A)
(2750, A)
(307)
(2817)
(2511)
(2757)
(1890, A)
(592, A)
(2533)
(2818)
(2323)
(208, A)
(2819)
(2819)
(1545, A)
(2493, A)
(1875)
(2503, B)
(1979, A)
(2503, A)
(2533)
(2653, A)
(2815)
(886)
(1821)
(276)
(2808, B)
(2110, A)
(2818)
(2144)
(2819)
(1062)
(2213, A)
(2819)
(320)
(2371, B)
(2653, A)
(2820)
(2820, A)
(128)
(2820, B)
(829)
(purchase, 0)
(migration, 0)
(2821)
(1875)
(1768)
(2820, A)
(513)
(2822)
(931)
(598)
(1042, A)
(311, A)
(2817, A)
(2534, A)
(2823)
(2273, A)
(980, A)
(2139)
(2213, A)
(2804)
(2820)
(2822, A)
(2261, A)
(2823, B)
(74, A)
(1485, A)
(2524, A)
(2704, B)
(1680)
(2748, B)
(1916)
(1133, B)
(2195)
(778, A)
(129, B)
(1062)
(2823, B)
(35)
(2757, A)
(436)
(2750, A)
(2381, A)
(2823, B)
(2757, A)
(2457)
(2305, A)
(2823, B)
(2760, A)
(2823)
(2823)
(2269)
(2804)
(1878)
(1642, A)
(2734, B)
(969, A)
